product_id,product_name,category,price,stock,rating,launch_date,description,is_active
608,Product 608,Home,487.24,56,4.1,2024-05-19 15:42:42.194269,This is a great product.,False
609,Product 609,Books,304.46,11,1.8,2024-07-14 15:42:42.194277,This is a great product.,False
610,Product 610,Books,380.95,47,4.3,2024-02-10 15:42:42.194285,This is a great product.,True
611,Product 611,Electronics,159.01,64,2.6,2024-02-05 15:42:42.194294,This is a great product.,True
612,Product 612,Clothing,100.42,25,4.3,2024-06-25 15:42:42.194302,This is a great product.,True
613,Product 613,Books,30.03,46,3.8,2024-06-12 15:42:42.194312,This is a great product.,False
614,Product 614,Books,255.04,81,4.7,2023-11-17 15:42:42.194320,This is a great product.,True
615,Product 615,Clothing,189.37,76,2.8,2024-03-02 15:42:42.194329,This is a great product.,False
616,Product 616,Home,85.94,33,4.0,2023-11-13 15:42:42.194337,This is a great product.,True
617,Product 617,Home,18.59,6,1.7,2024-01-12 15:42:42.194345,This is a great product.,True
618,Product 618,Clothing,325.45,86,1.8,2023-12-02 15:42:42.194353,This is a great product.,False
619,Product 619,Toys,14.93,99,4.9,2023-11-16 15:42:42.194361,This is a great product.,True
620,Product 620,Books,456.2,82,1.7,2024-10-26 15:42:42.194368,This is a great product.,True
621,Product 621,Home,306.13,39,3.9,2023-11-02 15:42:42.194376,This is a great product.,False
622,Product 622,Books,448.26,44,2.8,2024-07-11 15:42:42.194384,This is a great product.,False
623,Product 623,Home,340.21,79,2.6,2024-09-08 15:42:42.194392,This is a great product.,True
624,Product 624,Toys,499.72,47,3.2,2023-12-31 15:42:42.194399,This is a great product.,False
625,Product 625,Home,343.78,61,1.3,2024-06-11 15:42:42.194407,This is a great product.,False
626,Product 626,Home,134.27,91,4.8,2023-12-02 15:42:42.194416,This is a great product.,False
627,Product 627,Clothing,79.22,97,2.0,2024-10-01 15:42:42.194423,This is a great product.,False
628,Product 628,Home,341.97,92,1.1,2024-02-19 15:42:42.194431,This is a great product.,False
629,Product 629,Home,453.92,51,2.6,2024-10-12 15:42:42.194439,This is a great product.,True
630,Product 630,Home,364.64,28,3.7,2023-12-09 15:42:42.194447,This is a great product.,False
631,Product 631,Home,256.12,21,4.4,2024-01-19 15:42:42.194455,This is a great product.,True
632,Product 632,Home,,16,4.0,2024-01-18 15:42:42.194464,This is a great product.,True
633,Product 633,Home,328.95,28,2.4,2024-05-26 15:42:42.194473,This is a great product.,False
634,Product 634,Home,188.98,74,2.2,2024-08-31 15:42:42.194481,This is a great product.,False
635,Product 635,Electronics,433.86,74,3.3,2023-12-18 15:42:42.194489,This is a great product.,True
636,Product 636,Books,445.27,64,1.5,2023-11-17 15:42:42.194497,This is a great product.,False
637,Product 637,Toys,152.69,6,4.5,2024-08-14 15:42:42.194504,This is a great product.,True
638,Product 638,Clothing,174.62,72,4.6,2024-03-10 15:42:42.194512,This is a great product.,True
639,Product 639,Home,431.89,23,4.1,2024-02-24 15:42:42.194520,This is a great product.,False
640,Product 640,Clothing,160.14,7,1.0,2024-06-12 15:42:42.194529,This is a great product.,True
641,Product 641,Clothing,290.26,20,3.0,2024-09-15 15:42:42.194537,This is a great product.,True
642,Product 642,Toys,219.69,54,2.6,2024-02-29 15:42:42.194545,This is a great product.,False
643,Product 643,Electronics,23.67,25,3.9,2024-10-23 15:42:42.194553,This is a great product.,False
644,Product 644,Toys,99.34,86,1.0,2024-06-25 15:42:42.194561,This is a great product.,True
645,Product 645,Home,159.49,13,2.5,2024-01-03 15:42:42.194569,This is a great product.,False
646,Product 646,Clothing,37.32,5,2.2,2024-06-04 15:42:42.194576,This is a great product.,False
647,Product 647,Toys,300.2,43,2.7,2023-11-14 15:42:42.194584,This is a great product.,True
648,Product 648,Home,498.09,62,2.4,2024-07-26 15:42:42.194592,This is a great product.,True
649,Product 649,Books,14.47,28,3.9,2024-08-24 15:42:42.194600,This is a great product.,True
650,Product 650,Electronics,296.9,21,1.5,2023-11-01 15:42:42.194608,This is a great product.,True
651,Product 651,Books,438.89,32,4.1,2023-12-16 15:42:42.194616,This is a great product.,True
652,Product 652,Toys,497.37,84,1.4,2024-10-20 15:42:42.194623,This is a great product.,True
653,Product 653,Electronics,211.3,48,1.5,2024-06-23 15:42:42.194632,This is a great product.,False
654,Product 654,Clothing,106.72,87,3.5,2024-05-29 15:42:42.194640,This is a great product.,False
655,Product 655,Electronics,332.93,34,3.5,2023-11-07 15:42:42.194649,This is a great product.,True
656,Product 656,Books,416.17,13,3.0,2023-12-19 15:42:42.194657,This is a great product.,True
657,Product 657,Home,61.44,13,3.0,2023-12-24 15:42:42.194665,This is a great product.,True
658,Product 658,Home,416.59,25,2.4,2024-04-04 15:42:42.194673,This is a great product.,False
659,Product 659,Clothing,24.51,63,4.6,2023-11-13 15:42:42.194681,This is a great product.,False
660,Product 660,Home,,1,3.7,2024-09-04 15:42:42.194689,This is a great product.,False
661,Product 661,Clothing,474.98,99,3.0,2024-09-09 15:42:42.194698,This is a great product.,False
662,Product 662,Clothing,231.09,37,2.1,2024-10-05 15:42:42.194705,This is a great product.,True
663,Product 663,Clothing,437.7,37,2.4,2023-11-19 15:42:42.194712,This is a great product.,False
664,Product 664,Books,370.58,12,4.4,2024-10-07 15:42:42.194719,This is a great product.,True
665,Product 665,Clothing,333.36,21,2.3,2024-03-20 15:42:42.194726,This is a great product.,False
666,Product 666,Electronics,189.45,43,1.7,2024-04-08 15:42:42.194733,This is a great product.,False
667,Product 667,Books,139.56,49,3.8,2024-02-29 15:42:42.194739,This is a great product.,False
668,Product 668,Clothing,60.96,89,3.9,2024-08-10 15:42:42.194746,This is a great product.,True
669,Product 669,Books,456.06,61,4.2,2023-11-18 15:42:42.194753,This is a great product.,False
670,Product 670,Clothing,307.6,99,2.4,2024-10-16 15:42:42.194759,This is a great product.,True
671,Product 671,Books,460.6,14,4.6,2024-03-19 15:42:42.194766,This is a great product.,True
672,Product 672,Electronics,134.5,40,1.0,2023-11-18 15:42:42.194775,This is a great product.,True
673,Product 673,Home,261.95,88,3.8,2024-09-12 15:42:42.194783,This is a great product.,False
674,Product 674,Clothing,243.56,84,3.7,2024-04-16 15:42:42.194789,This is a great product.,True
675,Product 675,Toys,446.57,78,1.2,2023-12-06 15:42:42.194796,This is a great product.,True
676,Product 676,Toys,425.18,63,4.5,2024-09-22 15:42:42.194802,This is a great product.,False
677,Product 677,Home,124.24,35,1.2,2024-07-08 15:42:42.194809,This is a great product.,False
678,Product 678,Books,409.47,10,2.8,2024-01-11 15:42:42.194816,This is a great product.,False
679,Product 679,Electronics,429.01,57,2.3,2024-02-19 15:42:42.194822,This is a great product.,True
680,Product 680,Electronics,204.7,4,3.2,2024-10-30 15:42:42.194829,This is a great product.,True
681,Product 681,Toys,481.77,81,2.2,2024-02-13 15:42:42.194835,This is a great product.,True
682,Product 682,Books,,46,4.3,2024-07-08 15:42:42.194842,This is a great product.,False
683,Product 683,Home,282.27,79,3.4,2023-11-29 15:42:42.194848,This is a great product.,False
684,Product 684,Books,61.44,97,3.6,2024-10-29 15:42:42.194855,This is a great product.,False
685,Product 685,Home,415.79,37,3.2,2024-04-22 15:42:42.194861,This is a great product.,True
686,Product 686,Electronics,448.95,63,1.6,2024-04-04 15:42:42.194868,This is a great product.,True
687,Product 687,Home,,24,1.5,2024-04-12 15:42:42.194875,This is a great product.,True
688,Product 688,Books,413.15,24,3.9,2024-09-05 15:42:42.194881,This is a great product.,False
689,Product 689,Electronics,463.68,86,3.4,2024-03-14 15:42:42.194888,This is a great product.,False
690,Product 690,Toys,478.31,17,4.9,2024-10-28 15:42:42.194894,This is a great product.,True
691,Product 691,Toys,467.98,74,2.9,2024-02-13 15:42:42.194901,This is a great product.,True
692,Product 692,Toys,90.96,16,1.4,2023-11-29 15:42:42.194908,This is a great product.,False
693,Product 693,Toys,441.29,53,4.9,2023-11-11 15:42:42.194915,This is a great product.,True
694,Product 694,Home,201.95,43,4.9,2024-03-13 15:42:42.194921,This is a great product.,True
695,Product 695,Clothing,209.31,89,4.5,2024-02-11 15:42:42.194928,This is a great product.,False
696,Product 696,Toys,431.05,91,3.9,2024-01-21 15:42:42.194935,This is a great product.,True
697,Product 697,Clothing,108.81,91,2.2,2024-05-07 15:42:42.194942,This is a great product.,True
698,Product 698,Clothing,254.43,88,3.5,2023-11-02 15:42:42.194953,This is a great product.,True
699,Product 699,Home,283.33,74,3.3,2023-11-24 15:42:42.194964,This is a great product.,False
700,Product 700,Toys,146.53,54,4.2,2024-02-06 15:42:42.194971,This is a great product.,True
701,Product 701,Electronics,,6,3.7,2024-07-20 15:42:42.194977,This is a great product.,False
702,Product 702,Clothing,491.85,87,2.0,2024-09-29 15:42:42.194985,This is a great product.,False
703,Product 703,Clothing,378.03,4,2.4,2024-03-13 15:42:42.194992,This is a great product.,True
704,Product 704,Toys,434.68,94,3.2,2024-07-08 15:42:42.194998,This is a great product.,False
705,Product 705,Clothing,257.91,89,2.2,2023-11-25 15:42:42.195005,This is a great product.,True
706,Product 706,Books,196.84,100,4.9,2024-05-23 15:42:42.195012,This is a great product.,True
707,Product 707,Electronics,373.12,25,3.5,2024-03-18 15:42:42.195019,This is a great product.,True
708,Product 708,Home,378.78,69,4.0,2024-07-22 15:42:42.195026,This is a great product.,True
709,Product 709,Home,227.16,87,1.3,2024-08-03 15:42:42.195033,This is a great product.,True
710,Product 710,Books,25.11,35,3.2,2024-08-25 15:42:42.195040,This is a great product.,True
711,Product 711,Toys,423.78,0,2.3,2023-11-02 15:42:42.195046,This is a great product.,True
712,Product 712,Electronics,81.08,41,3.4,2023-12-15 15:42:42.195053,This is a great product.,False
713,Product 713,Books,396.0,70,2.4,2023-11-03 15:42:42.195060,This is a great product.,False
714,Product 714,Toys,113.88,23,3.1,2024-02-15 15:42:42.195067,This is a great product.,True
715,Product 715,Books,273.82,51,1.4,2024-07-09 15:42:42.195073,This is a great product.,True
716,Product 716,Home,,37,1.9,2023-12-19 15:42:42.195080,This is a great product.,False
717,Product 717,Toys,,83,1.0,2023-11-23 15:42:42.195087,This is a great product.,False
718,Product 718,Books,123.97,82,3.5,2023-12-17 15:42:42.195094,This is a great product.,True
719,Product 719,Electronics,342.86,41,2.5,2024-09-02 15:42:42.195100,This is a great product.,False
720,Product 720,Home,272.42,36,1.1,2024-02-09 15:42:42.195107,This is a great product.,False
721,Product 721,Toys,402.39,57,2.9,2024-06-01 15:42:42.195114,This is a great product.,True
722,Product 722,Home,259.38,12,1.7,2024-01-29 15:42:42.195121,This is a great product.,True
723,Product 723,Electronics,109.34,80,4.1,2023-11-15 15:42:42.195128,This is a great product.,False
724,Product 724,Electronics,106.76,89,4.5,2024-03-22 15:42:42.195135,This is a great product.,True
725,Product 725,Clothing,16.76,91,2.3,2024-09-16 15:42:42.195142,This is a great product.,True
726,Product 726,Electronics,93.11,32,3.2,2024-01-10 15:42:42.195149,This is a great product.,True
727,Product 727,Home,206.78,57,3.5,2024-03-23 15:42:42.195156,This is a great product.,False
728,Product 728,Electronics,,15,3.1,2023-12-07 15:42:42.195162,This is a great product.,True
729,Product 729,Toys,27.53,9,2.4,2024-02-16 15:42:42.195169,This is a great product.,True
730,Product 730,Home,394.51,38,3.4,2024-06-08 15:42:42.195176,This is a great product.,False
731,Product 731,Books,,84,1.1,2024-08-11 15:42:42.195182,This is a great product.,True
732,Product 732,Clothing,374.64,69,2.2,2023-12-11 15:42:42.195189,This is a great product.,True
733,Product 733,Home,340.26,93,3.6,2024-10-25 15:42:42.195196,This is a great product.,True
734,Product 734,Electronics,25.68,73,3.4,2024-01-29 15:42:42.195203,This is a great product.,True
735,Product 735,Home,108.98,94,4.6,2024-05-07 15:42:42.195209,This is a great product.,True
736,Product 736,Books,453.29,65,1.6,2024-07-28 15:42:42.195216,This is a great product.,True
737,Product 737,Toys,418.2,24,1.5,2023-11-22 15:42:42.195222,This is a great product.,True
738,Product 738,Toys,233.33,70,1.3,2023-11-22 15:42:42.195230,This is a great product.,True
739,Product 739,Home,53.61,92,3.3,2024-05-14 15:42:42.195236,This is a great product.,False
740,Product 740,Clothing,337.29,30,1.4,2023-12-18 15:42:42.195242,This is a great product.,True
741,Product 741,Clothing,162.3,57,2.3,2023-11-28 15:42:42.195252,This is a great product.,False
742,Product 742,Toys,80.44,72,2.5,2024-05-22 15:42:42.195258,This is a great product.,False
743,Product 743,Clothing,7.39,31,4.1,2023-11-01 15:42:42.195265,This is a great product.,False
744,Product 744,Home,420.85,17,3.7,2024-05-14 15:42:42.195272,This is a great product.,False
745,Product 745,Books,225.45,99,2.2,2024-01-22 15:42:42.195278,This is a great product.,True
746,Product 746,Clothing,324.55,10,4.4,2024-08-20 15:42:42.195285,This is a great product.,True
747,Product 747,Home,368.1,80,1.3,2024-09-22 15:42:42.195291,This is a great product.,True
748,Product 748,Toys,317.66,74,3.3,2024-01-02 15:42:42.195298,This is a great product.,True
749,Product 749,Electronics,278.04,69,4.6,2024-01-28 15:42:42.195304,This is a great product.,False
750,Product 750,Clothing,186.08,28,4.6,2024-01-03 15:42:42.195313,This is a great product.,False
751,Product 751,Clothing,235.03,65,1.4,2024-04-27 15:42:42.195320,This is a great product.,True
752,Product 752,Clothing,424.75,78,3.7,2024-02-10 15:42:42.195327,This is a great product.,True
753,Product 753,Books,83.82,72,4.8,2023-11-28 15:42:42.195333,This is a great product.,True
754,Product 754,Books,469.89,5,1.9,2024-02-24 15:42:42.195340,This is a great product.,True
755,Product 755,Electronics,135.86,29,1.2,2024-07-17 15:42:42.195346,This is a great product.,False
756,Product 756,Books,237.49,58,4.5,2024-10-10 15:42:42.195353,This is a great product.,False
757,Product 757,Electronics,353.35,66,3.5,2024-06-12 15:42:42.195360,This is a great product.,False
758,Product 758,Toys,274.45,22,2.5,2024-04-20 15:42:42.195366,This is a great product.,False
759,Product 759,Toys,328.4,9,3.1,2024-04-21 15:42:42.195373,This is a great product.,True
760,Product 760,Toys,205.89,44,2.9,2024-02-27 15:42:42.195380,This is a great product.,True
761,Product 761,Toys,441.61,56,1.7,2024-09-21 15:42:42.195386,This is a great product.,False
762,Product 762,Clothing,79.37,20,2.4,2024-08-31 15:42:42.195393,This is a great product.,True
763,Product 763,Books,406.53,92,1.5,2023-11-20 15:42:42.195399,This is a great product.,False
764,Product 764,Books,109.3,20,3.6,2024-04-03 15:42:42.195406,This is a great product.,True
765,Product 765,Clothing,26.36,73,3.4,2024-08-23 15:42:42.195412,This is a great product.,True
766,Product 766,Toys,77.7,21,2.0,2024-07-30 15:42:42.195419,This is a great product.,False
767,Product 767,Toys,484.78,81,1.1,2023-11-27 15:42:42.195425,This is a great product.,False
768,Product 768,Electronics,112.21,77,5.0,2024-02-27 15:42:42.195432,This is a great product.,True
769,Product 769,Clothing,416.03,76,1.6,2024-01-06 15:42:42.195439,This is a great product.,True
770,Product 770,Toys,331.53,33,1.7,2023-11-14 15:42:42.195445,This is a great product.,False
771,Product 771,Books,300.28,8,1.9,2024-04-16 15:42:42.195451,This is a great product.,True
772,Product 772,Electronics,13.2,66,4.4,2024-02-15 15:42:42.195458,This is a great product.,False
773,Product 773,Clothing,304.73,22,2.9,2023-12-21 15:42:42.195464,This is a great product.,True
774,Product 774,Toys,,15,1.4,2023-11-28 15:42:42.195471,This is a great product.,True
775,Product 775,Toys,271.95,0,4.6,2023-11-18 15:42:42.195478,This is a great product.,False
776,Product 776,Toys,213.24,5,3.8,2024-03-25 15:42:42.195484,This is a great product.,True
777,Product 777,Books,,48,2.4,2023-11-09 15:42:42.195491,This is a great product.,True
778,Product 778,Books,71.27,61,4.1,2024-09-18 15:42:42.195498,This is a great product.,False
779,Product 779,Toys,439.0,52,2.0,2024-10-28 15:42:42.195504,This is a great product.,True
780,Product 780,Toys,263.66,66,1.0,2023-11-30 15:42:42.195511,This is a great product.,True
781,Product 781,Home,207.38,13,1.6,2023-12-02 15:42:42.195518,This is a great product.,False
782,Product 782,Home,428.21,54,3.3,2023-12-22 15:42:42.195524,This is a great product.,False
783,Product 783,Books,,52,3.2,2024-01-19 15:42:42.195530,This is a great product.,False
784,Product 784,Clothing,188.26,71,2.9,2024-05-26 15:42:42.195537,This is a great product.,False
785,Product 785,Books,,84,1.5,2024-07-05 15:42:42.195545,This is a great product.,False
786,Product 786,Clothing,54.64,65,2.6,2024-05-10 15:42:42.195551,This is a great product.,True
787,Product 787,Clothing,197.61,81,1.0,2024-09-14 15:42:42.195558,This is a great product.,True
788,Product 788,Books,463.3,55,1.4,2024-06-18 15:42:42.195565,This is a great product.,True
789,Product 789,Home,44.62,4,3.9,2024-04-08 15:42:42.195571,This is a great product.,False
790,Product 790,Toys,33.44,99,4.3,2023-12-08 15:42:42.195578,This is a great product.,False
791,Product 791,Books,10.3,84,4.7,2024-02-08 15:42:42.195585,This is a great product.,False
792,Product 792,Clothing,21.64,76,3.0,2023-11-08 15:42:42.195591,This is a great product.,True
793,Product 793,Toys,88.89,4,2.4,2023-11-30 15:42:42.195598,This is a great product.,True
794,Product 794,Clothing,47.99,35,4.1,2024-05-03 15:42:42.195604,This is a great product.,False
795,Product 795,Books,295.11,66,1.1,2023-11-05 15:42:42.195611,This is a great product.,True
796,Product 796,Electronics,277.05,92,4.3,2024-01-06 15:42:42.195617,This is a great product.,False
797,Product 797,Home,481.83,35,1.9,2024-07-23 15:42:42.195624,This is a great product.,False
798,Product 798,Books,289.58,33,1.7,2024-02-14 15:42:42.195631,This is a great product.,True
799,Product 799,Toys,40.83,37,2.4,2024-09-01 15:42:42.195637,This is a great product.,False
800,Product 800,Toys,407.51,73,2.0,2024-03-18 15:42:42.195644,This is a great product.,False
801,Product 801,Toys,244.4,31,4.0,2024-03-10 15:42:42.195650,This is a great product.,False
802,Product 802,Toys,431.7,61,1.5,2024-09-26 15:42:42.195657,This is a great product.,False
803,Product 803,Clothing,340.07,29,4.2,2024-04-02 15:42:42.195664,This is a great product.,False
804,Product 804,Toys,270.15,89,4.3,2024-06-25 15:42:42.195670,This is a great product.,False
805,Product 805,Electronics,202.47,95,4.3,2024-09-22 15:42:42.195677,This is a great product.,True
806,Product 806,Books,160.37,27,4.6,2024-06-15 15:42:42.195683,This is a great product.,True
807,Product 807,Clothing,252.0,25,1.9,2024-06-29 15:42:42.195690,This is a great product.,False
808,Product 808,Clothing,,31,4.3,2024-05-01 15:42:42.195696,This is a great product.,True
809,Product 809,Electronics,64.34,10,3.7,2023-11-26 15:42:42.195703,This is a great product.,False
810,Product 810,Toys,8.28,69,4.8,2024-02-27 15:42:42.195709,This is a great product.,False
811,Product 811,Toys,161.13,73,4.5,2024-02-22 15:42:42.195716,This is a great product.,True
812,Product 812,Toys,143.73,28,4.0,2024-08-26 15:42:42.195723,This is a great product.,True
813,Product 813,Toys,400.64,61,4.8,2024-10-14 15:42:42.195729,This is a great product.,False
814,Product 814,Books,430.9,99,1.7,2024-08-30 15:42:42.195736,This is a great product.,False
815,Product 815,Home,346.16,1,3.7,2024-04-19 15:42:42.195742,This is a great product.,True
816,Product 816,Home,183.99,33,1.7,2024-06-18 15:42:42.195749,This is a great product.,True
817,Product 817,Home,238.32,78,2.4,2024-07-28 15:42:42.195755,This is a great product.,False
818,Product 818,Books,109.21,89,4.0,2024-04-27 15:42:42.195762,This is a great product.,False
819,Product 819,Home,228.11,73,1.5,2024-01-10 15:42:42.195768,This is a great product.,True
820,Product 820,Electronics,361.8,30,3.2,2024-04-18 15:42:42.195775,This is a great product.,True
821,Product 821,Clothing,401.02,94,1.6,2024-10-26 15:42:42.195782,This is a great product.,True
822,Product 822,Books,,80,3.1,2024-05-22 15:42:42.195788,This is a great product.,False
823,Product 823,Home,129.23,72,1.2,2024-09-10 15:42:42.195795,This is a great product.,True
824,Product 824,Electronics,111.66,32,2.9,2023-12-13 15:42:42.195802,This is a great product.,True
825,Product 825,Books,373.57,33,2.4,2024-01-18 15:42:42.195808,This is a great product.,False
826,Product 826,Home,14.82,15,2.4,2023-11-18 15:42:42.195815,This is a great product.,True
827,Product 827,Toys,290.07,83,3.2,2024-06-07 15:42:42.195821,This is a great product.,False
828,Product 828,Home,338.23,62,4.1,2024-03-16 15:42:42.195830,This is a great product.,True
829,Product 829,Books,,59,3.5,2024-08-17 15:42:42.195837,This is a great product.,True
830,Product 830,Home,213.8,78,3.3,2024-09-24 15:42:42.195844,This is a great product.,True
831,Product 831,Clothing,175.09,40,2.3,2024-06-03 15:42:42.195850,This is a great product.,False
832,Product 832,Toys,324.1,34,4.6,2024-04-28 15:42:42.195857,This is a great product.,False
833,Product 833,Books,,2,1.5,2024-07-02 15:42:42.195864,This is a great product.,False
834,Product 834,Electronics,109.23,50,1.4,2024-09-28 15:42:42.195871,This is a great product.,False
835,Product 835,Toys,31.64,98,2.6,2024-09-18 15:42:42.195878,This is a great product.,True
836,Product 836,Home,310.96,10,3.6,2024-04-14 15:42:42.195884,This is a great product.,False
837,Product 837,Clothing,127.46,36,2.8,2024-08-27 15:42:42.195891,This is a great product.,True
838,Product 838,Toys,,3,1.1,2024-05-01 15:42:42.195897,This is a great product.,False
839,Product 839,Books,236.26,69,4.7,2024-01-24 15:42:42.195903,This is a great product.,False
840,Product 840,Clothing,484.92,89,3.2,2024-01-02 15:42:42.195910,This is a great product.,False
841,Product 841,Toys,220.31,81,3.6,2024-05-25 15:42:42.195917,This is a great product.,False
842,Product 842,Books,272.14,11,2.8,2024-04-26 15:42:42.195924,This is a great product.,False
843,Product 843,Home,82.08,1,1.0,2024-08-22 15:42:42.195930,This is a great product.,False
844,Product 844,Home,237.25,1,3.8,2024-02-22 15:42:42.195937,This is a great product.,False
845,Product 845,Home,9.52,55,4.2,2023-12-30 15:42:42.195943,This is a great product.,True
846,Product 846,Electronics,276.37,24,2.6,2024-01-17 15:42:42.195950,This is a great product.,False
847,Product 847,Books,128.7,91,3.9,2024-04-14 15:42:42.195957,This is a great product.,False
848,Product 848,Clothing,135.18,54,3.5,2024-02-09 15:42:42.195963,This is a great product.,False
849,Product 849,Home,325.99,68,4.2,2024-04-02 15:42:42.195970,This is a great product.,True
850,Product 850,Electronics,95.29,37,1.4,2024-03-11 15:42:42.195976,This is a great product.,False
851,Product 851,Home,351.73,62,1.8,2024-10-21 15:42:42.195983,This is a great product.,True
852,Product 852,Electronics,485.01,2,1.7,2024-09-08 15:42:42.195989,This is a great product.,False
853,Product 853,Home,66.89,56,3.9,2024-07-03 15:42:42.195995,This is a great product.,True
854,Product 854,Clothing,12.29,27,2.4,2024-05-24 15:42:42.196002,This is a great product.,False
855,Product 855,Home,234.52,4,2.3,2024-08-17 15:42:42.196008,This is a great product.,True
856,Product 856,Home,388.95,9,3.2,2024-07-30 15:42:42.196015,This is a great product.,True
857,Product 857,Home,409.54,1,1.5,2023-10-31 15:42:42.196022,This is a great product.,True
858,Product 858,Books,386.76,56,2.0,2024-10-13 15:42:42.196028,This is a great product.,True
859,Product 859,Books,368.98,12,3.1,2024-07-16 15:42:42.196035,This is a great product.,False
860,Product 860,Books,342.31,39,4.7,2024-08-10 15:42:42.196041,This is a great product.,True
861,Product 861,Toys,262.86,32,2.9,2024-05-31 15:42:42.196048,This is a great product.,True
862,Product 862,Home,444.32,85,1.9,2024-09-03 15:42:42.196054,This is a great product.,True
863,Product 863,Books,165.63,21,4.2,2024-01-05 15:42:42.196061,This is a great product.,True
864,Product 864,Books,395.63,1,4.9,2024-01-07 15:42:42.196067,This is a great product.,False
865,Product 865,Toys,81.72,98,1.4,2024-08-11 15:42:42.196074,This is a great product.,False
866,Product 866,Electronics,344.54,43,4.7,2023-12-15 15:42:42.196080,This is a great product.,True
867,Product 867,Electronics,180.98,19,3.8,2024-09-06 15:42:42.196087,This is a great product.,True
868,Product 868,Books,120.17,71,4.2,2024-05-06 15:42:42.196095,This is a great product.,False
869,Product 869,Clothing,15.57,48,2.4,2024-08-23 15:42:42.196104,This is a great product.,False
870,Product 870,Electronics,245.22,56,3.2,2024-01-27 15:42:42.196111,This is a great product.,False
871,Product 871,Clothing,285.52,69,2.4,2024-03-05 15:42:42.196117,This is a great product.,False
872,Product 872,Toys,457.66,70,1.6,2024-02-02 15:42:42.196124,This is a great product.,True
873,Product 873,Books,151.36,33,3.2,2024-03-12 15:42:42.196130,This is a great product.,True
874,Product 874,Toys,192.63,23,4.5,2023-12-18 15:42:42.196137,This is a great product.,False
875,Product 875,Toys,123.2,92,1.3,2024-01-29 15:42:42.196143,This is a great product.,False
876,Product 876,Clothing,264.41,63,4.1,2024-08-13 15:42:42.196150,This is a great product.,False
877,Product 877,Home,207.85,41,1.4,2024-02-06 15:42:42.196156,This is a great product.,True
878,Product 878,Electronics,418.42,16,1.7,2024-10-14 15:42:42.196163,This is a great product.,True
879,Product 879,Electronics,245.26,12,1.1,2023-12-07 15:42:42.196169,This is a great product.,False
880,Product 880,Books,265.28,89,3.4,2024-10-05 15:42:42.196175,This is a great product.,False
881,Product 881,Clothing,304.95,9,1.1,2024-07-16 15:42:42.196182,This is a great product.,False
882,Product 882,Electronics,,81,1.2,2024-01-19 15:42:42.196188,This is a great product.,False
883,Product 883,Home,398.15,7,4.3,2024-06-16 15:42:42.196195,This is a great product.,True
884,Product 884,Electronics,418.06,9,4.8,2024-02-08 15:42:42.196201,This is a great product.,True
885,Product 885,Electronics,363.96,68,2.5,2024-07-24 15:42:42.196208,This is a great product.,True
886,Product 886,Toys,314.54,22,3.2,2024-01-19 15:42:42.196214,This is a great product.,False
887,Product 887,Electronics,384.31,73,2.4,2024-03-10 15:42:42.196221,This is a great product.,False
888,Product 888,Electronics,87.57,23,3.2,2024-02-15 15:42:42.196227,This is a great product.,False
889,Product 889,Clothing,269.28,76,2.8,2024-05-03 15:42:42.196234,This is a great product.,False
890,Product 890,Toys,495.77,41,4.4,2024-04-02 15:42:42.196240,This is a great product.,False
891,Product 891,Home,306.16,72,3.2,2024-04-21 15:42:42.196247,This is a great product.,False
892,Product 892,Home,481.02,57,4.8,2024-10-30 15:42:42.196253,This is a great product.,True
893,Product 893,Home,299.9,66,1.5,2024-05-29 15:42:42.196260,This is a great product.,True
894,Product 894,Home,492.28,27,4.4,2024-10-19 15:42:42.196266,This is a great product.,False
895,Product 895,Toys,258.08,73,4.7,2024-08-12 15:42:42.196273,This is a great product.,True
896,Product 896,Electronics,232.88,19,1.6,2024-04-26 15:42:42.196279,This is a great product.,True
897,Product 897,Clothing,131.84,38,1.4,2024-04-09 15:42:42.196286,This is a great product.,True
898,Product 898,Electronics,363.17,61,1.7,2023-11-12 15:42:42.196292,This is a great product.,True
899,Product 899,Toys,322.92,4,3.9,2024-01-09 15:42:42.196299,This is a great product.,False
900,Product 900,Electronics,391.16,98,2.3,2024-03-22 15:42:42.196306,This is a great product.,False
901,Product 901,Electronics,435.54,29,4.0,2023-12-27 15:42:42.196313,This is a great product.,True
902,Product 902,Books,31.79,67,1.2,2024-01-28 15:42:42.196320,This is a great product.,True
903,Product 903,Home,253.69,28,1.6,2023-11-21 15:42:42.196326,This is a great product.,False
904,Product 904,Books,,73,3.0,2024-07-09 15:42:42.196333,This is a great product.,False
905,Product 905,Home,394.25,18,1.5,2024-09-18 15:42:42.196339,This is a great product.,False
906,Product 906,Toys,373.93,70,2.6,2024-09-17 15:42:42.196348,This is a great product.,False
907,Product 907,Toys,220.07,89,1.5,2024-08-22 15:42:42.196355,This is a great product.,False
908,Product 908,Toys,103.06,50,3.6,2024-07-22 15:42:42.196361,This is a great product.,True
909,Product 909,Clothing,40.46,99,2.7,2023-11-15 15:42:42.196368,This is a great product.,True
910,Product 910,Electronics,337.52,54,2.5,2024-07-25 15:42:42.196375,This is a great product.,False
911,Product 911,Home,298.97,3,4.1,2024-08-05 15:42:42.196381,This is a great product.,False
912,Product 912,Toys,411.68,56,3.5,2024-03-19 15:42:42.196388,This is a great product.,True
